track,car,power_hp,weight_kg,power_to_weight,normalized_track_score,telemetry_focus,suggested_coaching,notes,contributions
Road America,GR86,228,1270,0.1795,0.786,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 1.9, ""weighted"": 0.3411023622047244}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 0.9, ""weighted"": 1.017}}"
VIR,GR86,228,1270,0.1795,0.8182,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 0.9, ""weighted"": 0.1615748031496063}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.05, ""weighted"": 1.05}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 1.1, ""weighted"": 1.2429999999999999}}"
COTA,GR86,228,1270,0.1795,0.7818,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 1.2, ""weighted"": 0.21543307086614172}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 1.0, ""weighted"": 1.13}}"
Barber,GR86,228,1270,0.1795,0.8508,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 0.5, ""weighted"": 0.08976377952755905}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.05, ""weighted"": 1.05}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 1.25, ""weighted"": 1.4124999999999999}}"
Indianapolis,GR86,228,1270,0.1795,0.7869,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 1.6, ""weighted"": 0.287244094488189}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 0.95, ""weighted"": 1.0735}}"
Sebring,GR86,228,1270,0.1795,0.7843,sector_splits|lat_g|long_g|throttle|brake|speed,exploit late-brake agility,"best_tracks:['Sonoma', 'Barber', 'VIR']","{""long_straight_bias"": {""raw"": 0.1795275590551181, ""weight"": 1.0, ""weighted"": 0.1795275590551181}, ""awd_bonus"": {""raw"": 1.0, ""weight"": 1.1, ""weighted"": 1.1}, ""lightness_bonus"": {""raw"": 1.13, ""weight"": 0.95, ""weighted"": 1.0735}}"
Sonoma,GR Corolla,300,1470,0.2041,0.8433,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 0.6, ""weighted"": 0.12244897959183673}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.05, ""weighted"": 1.2075}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.2, ""weighted"": 1.2}}"
Road America,GR Corolla,300,1470,0.2041,0.8126,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 1.9, ""weighted"": 0.3877551020408163}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.0, ""weighted"": 1.15}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 0.9, ""weighted"": 0.9}}"
VIR,GR Corolla,300,1470,0.2041,0.8304,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 0.9, ""weighted"": 0.1836734693877551}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.05, ""weighted"": 1.2075}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.1, ""weighted"": 1.1}}"
COTA,GR Corolla,300,1470,0.2041,0.7983,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 1.2, ""weighted"": 0.24489795918367346}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.0, ""weighted"": 1.15}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.0, ""weighted"": 1.0}}"
Barber,GR Corolla,300,1470,0.2041,0.8532,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 0.5, ""weighted"": 0.10204081632653061}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.05, ""weighted"": 1.2075}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 1.25, ""weighted"": 1.25}}"
Indianapolis,GR Corolla,300,1470,0.2041,0.8088,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 1.6, ""weighted"": 0.326530612244898}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.0, ""weighted"": 1.15}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 0.95, ""weighted"": 0.95}}"
Sebring,GR Corolla,300,1470,0.2041,0.8064,sector_splits|lat_g|long_g|throttle|brake|speed,use traction-rich exit strategies,"best_tracks:['Sebring', 'Indianapolis', 'COTA']","{""long_straight_bias"": {""raw"": 0.20408163265306123, ""weight"": 1.0, ""weighted"": 0.20408163265306123}, ""awd_bonus"": {""raw"": 1.15, ""weight"": 1.1, ""weighted"": 1.265}, ""lightness_bonus"": {""raw"": 1.0, ""weight"": 0.95, ""weighted"": 0.95}}"
